STATION,DATE,REPORT_TYPE,SOURCE,AWND,BackupDirection,BackupDistance,BackupDistanceUnit,BackupElements,BackupElevation,BackupElevationUnit,BackupEquipment,BackupLatitude,BackupLongitude,BackupName,CDSD,CLDD,DSNW,DYHF,DYTS,DailyAverageDewPointTemperature,DailyAverageDryBulbTemperature,DailyAverageRelativeHumidity,DailyAverageSeaLevelPressure,DailyAverageStationPressure,DailyAverageWetBulbTemperature,DailyAverageWindSpeed,DailyCoolingDegreeDays,DailyDepartureFromNormalAverageTemperature,DailyHeatingDegreeDays,DailyMaximumDryBulbTemperature,DailyMinimumDryBulbTemperature,DailyPeakWindDirection,DailyPeakWindSpeed,DailyPrecipitation,DailySnowDepth,DailySnowfall,DailySustainedWindDirection,DailySustainedWindSpeed,DailyWeather,HDSD,HTDD,HourlyAltimeterSetting,HourlyDewPointTemperature,HourlyDryBulbTemperature,HourlyPrecipitation,HourlyPresentWeatherType,HourlyPressureChange,HourlyPressureTendency,HourlyRelativeHumidity,HourlySeaLevelPressure,HourlySkyConditions,HourlyStationPressure,HourlyVisibility,HourlyWetBulbTemperature,HourlyWindDirection,HourlyWindGustSpeed,HourlyWindSpeed,MonthlyAverageRH,MonthlyDaysWithGT001Precip,MonthlyDaysWithGT010Precip,MonthlyDaysWithGT32Temp,MonthlyDaysWithGT90Temp,MonthlyDaysWithLT0Temp,MonthlyDaysWithLT32Temp,MonthlyDepartureFromNormalAverageTemperature,MonthlyDepartureFromNormalCoolingDegreeDays,MonthlyDepartureFromNormalHeatingDegreeDays,MonthlyDepartureFromNormalMaximumTemperature,MonthlyDepartureFromNormalMinimumTemperature,MonthlyDepartureFromNormalPrecipitation,MonthlyDewpointTemperature,MonthlyGreatestPrecip,MonthlyGreatestPrecipDate,MonthlyGreatestSnowDepth,MonthlyGreatestSnowDepthDate,MonthlyGreatestSnowfall,MonthlyGreatestSnowfallDate,MonthlyMaxSeaLevelPressureValue,MonthlyMaxSeaLevelPressureValueDate,MonthlyMaxSeaLevelPressureValueTime,MonthlyMaximumTemperature,MonthlyMeanTemperature,MonthlyMinSeaLevelPressureValue,MonthlyMinSeaLevelPressureValueDate,MonthlyMinSeaLevelPressureValueTime,MonthlyMinimumTemperature,MonthlySeaLevelPressure,MonthlyStationPressure,MonthlyTotalLiquidPrecipitation,MonthlyTotalSnowfall,MonthlyWetBulb,NormalsCoolingDegreeDay,NormalsHeatingDegreeDay,REM,REPORT_TYPE.1,SOURCE.1,ShortDurationEndDate005,ShortDurationEndDate010,ShortDurationEndDate015,ShortDurationEndDate020,ShortDurationEndDate030,ShortDurationEndDate045,ShortDurationEndDate060,ShortDurationEndDate080,ShortDurationEndDate100,ShortDurationEndDate120,ShortDurationEndDate150,ShortDurationEndDate180,ShortDurationPrecipitationValue005,ShortDurationPrecipitationValue010,ShortDurationPrecipitationValue015,ShortDurationPrecipitationValue020,ShortDurationPrecipitationValue030,ShortDurationPrecipitationValue045,ShortDurationPrecipitationValue060,ShortDurationPrecipitationValue080,ShortDurationPrecipitationValue100,ShortDurationPrecipitationValue120,ShortDurationPrecipitationValue150,ShortDurationPrecipitationValue180,Sunrise,Sunset,WindEquipmentChangeDate
72074924255,2023-08-19 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG MIFG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,510.0,1918.0,2021-11-22
72074924255,2023-08-21 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BR HZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,513.0,1914.0,2021-11-22
72074924255,2023-08-22 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,514.0,1912.0,2021-11-22
72074924255,2023-08-24 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG MIFG BR HZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,517.0,1908.0,2021-11-22
72074924255,2023-08-26 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIFG BR HZ FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,520.0,1904.0,2021-11-22
72074924255,2023-08-27 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BR HZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,521.0,1902.0,2021-11-22
72074924255,2023-08-28 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BR HZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,522.0,1900.0,2021-11-22
72074924255,2023-08-29 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TS RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,524.0,1858.0,2021-11-22
72074924255,2023-08-30 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,525.0,1856.0,2021-11-22
72074924255,2023-08-31 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,527.0,1854.0,2021-11-22
72074924255,2023-09-01 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIFG FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,528.0,1852.0,2021-11-22
72074924255,2023-09-03 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,531.0,1848.0,2021-11-22
72074924255,2023-09-07 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BR FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,536.0,1840.0,2021-11-22
72074924255,2023-09-08 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG MIFG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,538.0,1838.0,2021-11-22
72074924255,2023-09-09 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG MIFG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,539.0,1836.0,2021-11-22
72074924255,2023-09-11 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,542.0,1832.0,2021-11-22
72074924255,2023-09-13 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIFG BR FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,545.0,1828.0,2021-11-22
72074924255,2023-09-14 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG MIFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,546.0,1826.0,2021-11-22
72074924255,2023-09-15 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG MIFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,547.0,1823.0,2021-11-22
72074924255,2023-09-16 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIFG BR FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,549.0,1821.0,2021-11-22
72074924255,2023-09-19 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,553.0,1815.0,2021-11-22
72074924255,2023-09-21 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIFG FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,556.0,1811.0,2021-11-22
72074924255,2023-09-23 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,558.0,1807.0,2021-11-22
72074924255,2023-09-24 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA FG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,600.0,1805.0,2021-11-22
72074924255,2023-09-25 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,601.0,1802.0,2021-11-22
72074924255,2023-09-26 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,603.0,1800.0,2021-11-22
72074924255,2023-09-27 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,604.0,1758.0,2021-11-22
72074924255,2023-09-28 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,606.0,1756.0,2021-11-22
72074924255,2023-09-29 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIFG BR FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,607.0,1754.0,2021-11-22
72074924255,2023-09-30 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,608.0,1752.0,2021-11-22
72074924255,2023-10-01 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,610.0,1750.0,2021-11-22
72074924255,2023-10-02 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,611.0,1748.0,2021-11-22
72074924255,2023-10-03 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,613.0,1746.0,2021-11-22
72074924255,2023-10-04 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DZ MIFG BR FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,614.0,1744.0,2021-11-22
72074924255,2023-10-05 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,616.0,1742.0,2021-11-22
72074924255,2023-10-06 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG MIFG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,617.0,1740.0,2021-11-22
72074924255,2023-10-07 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG MIFG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,618.0,1738.0,2021-11-22
72074924255,2023-10-08 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIFG FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,620.0,1736.0,2021-11-22
72074924255,2023-10-09 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,621.0,1734.0,2021-11-22
72074924255,2023-10-10 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,623.0,1732.0,2021-11-22
72074924255,2023-10-11 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA FG MIFG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,624.0,1730.0,2021-11-22
72074924255,2023-10-12 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG MIFG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,626.0,1728.0,2021-11-22
72074924255,2023-10-13 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA MIFG BR FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,627.0,1726.0,2021-11-22
72074924255,2023-10-14 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,629.0,1724.0,2021-11-22
72074924255,2023-10-15 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,630.0,1722.0,2021-11-22
72074924255,2023-10-16 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA MIFG BR FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,632.0,1720.0,2021-11-22
72074924255,2023-10-17 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA MIFG BR FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,633.0,1718.0,2021-11-22
72074924255,2023-10-18 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MIFG FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,635.0,1716.0,2021-11-22
72074924255,2023-10-19 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA MIFG FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,636.0,1714.0,2021-11-22
72074924255,2023-10-20 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,638.0,1712.0,2021-11-22
72074924255,2023-10-21 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,639.0,1711.0,2021-11-22
72074924255,2023-10-22 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,641.0,1709.0,2021-11-22
72074924255,2023-10-23 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BR FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,642.0,1707.0,2021-11-22
72074924255,2023-10-24 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,644.0,1705.0,2021-11-22
72074924255,2023-10-25 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,645.0,1703.0,2021-11-22
72074924255,2023-10-30 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG MIFG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,653.0,1655.0,2021-11-22
72074924255,2023-10-31 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,655.0,1653.0,2021-11-22
72074924255,2023-11-01 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,656.0,1652.0,2021-11-22
72074924255,2023-11-02 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,658.0,1650.0,2021-11-22
72074924255,2023-11-03 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,659.0,1648.0,2021-11-22
72074924255,2023-11-04 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,701.0,1647.0,2021-11-22
72074924255,2023-11-05 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,703.0,1645.0,2021-11-22
72074924255,2023-11-06 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,704.0,1644.0,2021-11-22
72074924255,2023-11-07 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,706.0,1642.0,2021-11-22
72074924255,2023-11-08 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,707.0,1641.0,2021-11-22
72074924255,2023-11-09 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,709.0,1640.0,2021-11-22
72074924255,2023-11-10 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,710.0,1638.0,2021-11-22
72074924255,2023-11-11 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,712.0,1637.0,2021-11-22
72074924255,2023-11-12 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA BR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,713.0,1636.0,2021-11-22
72074924255,2023-11-13 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RA MIFG FG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,715.0,1634.0,2021-11-22
72074924255,2023-11-14 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG MIFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,716.0,1633.0,2021-11-22
72074924255,2023-11-15 23:59:00,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FG MIFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SOD  ,O,,,,,,,,,,,,,,,,,,,,,,,,,718.0,1632.0,2021-11-22
